ANDHRA PRADE,SH,""
Constituency  : 1 . SRIKAKULAM,"",""
1 . KINJARAPU YERRANNAIDU,M TDP 234278,36.82%
2 . JAYA KRISHNA MANDAMURI,M NTRTDP(LP) 199700,31.38%
3 . KANITHI VISWANADHAM,M INC 188559,29.63%
4 . KRISHNA CHANDRA RAO NAMBALLA,M BJP 6328,0.99%
5 . KOTA SREENIVASA RAO,M IND 1490,0.23%
6 . NAGESWARA RAO TANGUDU,M IND 1397,0.22%
7 . RAJANA RAMA RAO,M AIIC(T) 1388,0.22%
8 . KUNCHAM KANAKA RAO,M IND 1293,0.20%
9 . BOTCHA RAMARAO,M IND 1025,0.16%
10 . B.B.A PADMANABHA SARMA(ABBI),M IND 888,0.14%
ELECTORS : 983329 VOTERS  : 647219 POLL PERCEN,TAGE  : 65.82%  VALID VOTES :,636346
Constituency  : 2 . PARVATHIPURAM (ST),"",""
1 . PRADEEP KUMAR DEV VYRICHERLA,M INC 231188,39.95%
2 . VISWASARAI NARASIMHA RAO,M TDP 222900,38.52%
3 . SATRUCHERLA VIJAYA RAMARAJU,M NTRTDP(LP) 100835,17.42%
4 . CHUKKA MAHALAXMI,F BJP 10396,1.80%
5 . VOOYAKA MUTYALU,M IND 7006,1.21%
6 . PAKKI APPARAO,M IND 3484,0.60%
7 . ARIKA GUMPASWAMY,M IND 2896,0.50%
ELECTORS : 914919 VOTERS  : 593995 POLL PERCEN,TAGE  : 64.92%  VALID VOTES :,578705
Constituency  : 3 . BOBBILI,"",""
1 . KONDAPALLI PYDITHALLI NAIDU,M TDP 276298,44.16%
2 . BOTCHA SATYANARAYANA,M INC 255331,40.81%
3 . GADDE BABURAO,M NTRTDP(LP) 72230,11.54%
4 . REDDI SATARAO,M BJP 7639,1.22%
5 . GODELA KURMINAIDU,M AIIC(T) 2633,0.42%
6 . VARRI NARASIMHA MURTHY,M IND 1838,0.29%
7 . KUNCHAM KANAKA RAO,M IND 1589,0.25%
8 . BODDU RAJABHUSHANAM,M IND 1277,0.20%
9 . ROUTHU SURYANARAYANA,M IND 1164,0.19%
10 . VANKATA SATYA APPALA NARAYANA YEDLA,M IND 824,0.13%
11 . VENKATARAO YELLAPU,M IND 801,0.13%
12 . VENKATA RAMAN CHANDAKA,M IND 774,0.12%
13 . BOTSA RAMULU,M IND 743,0.12%
14 . RAMBABU SOMU,M IND 685,0.11%
15 . APPALANAIDU GOTTAPU,M IND 615,0.10%
16 . DURGAPRASADARAO KANDREGULA,M IND 543,0.09%
17 . APPARAO GUDIVADA,M IND 390,0.06%
18 . SIYYADUALA YELLARAO,M IND 302,0.05%
ELECTORS : 942900 VOTERS  : 640026 POLL PERCEN,TAGE  : 67.88%  VALID VOTES :,625676
Constituency  : 4 . VISAKHAPATNAM,"",""
1 . T. SUBBARAMI REDDI,M INC 365700,43.91%


ANDHRA PRADE,SH,""
2 . ANANDA GAJAPATHI RAJU POOSAPATI,M TDP 358241,43.01%
3 . M. VENKATA RAO,M NTRTDP(LP) 59341,7.12%
4 . ALWARDAS SUNKARI,M BJP 23897,2.87%
5 . ANANTHATHMULA SURYANARAYANA MURTHY,M IND 3885,0.47%
6 . KANDARPA NARAYANA MURTHY (NEHRU),M IND 2454,0.29%
7 . APPA RAO GUDIVADA,M IND 1966,0.24%
8 . ESMARA RAO POTNURU,M IND 1650,0.20%
9 . ADDA BHARATH KUMAR,M JP 1623,0.19%
10 . TADI MANOHAR KUMAR,M AIIC(T) 1483,0.18%
11 . DOGGA CHANDRI,M IND 1479,0.18%
12 . MAMIDI SOMUNAIDU,M IND 1117,0.13%
13 . BHASKARA RAO PERI,M IND 1090,0.13%
14 . KUDIRELLA MAHESWARA RAO,M IND 894,0.11%
15 . LEKKALA APPA RAO,M IND 824,0.10%
16 . KOMMOJU VEERABHADRAM,M IND 758,0.09%
17 . ANGATI APPA RAO,M IND 716,0.09%
18 . GOLLAKOTA VENKATA SUBBA RAO,M IND 683,0.08%
19 . ATMARAM JANUPALLI,M IND 643,0.08%
20 . S.N.V.S.S. BHASKAR,M IND 598,0.07%
21 . T.N.V MURTHY (NAVISH),M IND 570,0.07%
22 . SUBBARAYUDU AMARA,M IND 461,0.06%
23 . RAYAVARAPU KRISHNA MURTHY,M IND 392,0.05%
24 . VARDINENI VENKATA RAMAKRISHNAYYA,M IND 389,0.05%
25 . BABU RAO VEGI,M IND 384,0.05%
26 . PREMA LEELA RAO KALUTURI,F IND 375,0.05%
27 . MEDICI GANESWARA RAO,M IND 348,0.04%
28 . PALAKURTHI VENU,M IND 338,0.04%
29 . C.S PRAKASA RAO,M IND 321,0.04%
30 . PODIPI REDDI ANAND,M IND 255,0.03%
ELECTORS : 1394475 VOTERS  : 849194 POLL PERCEN,TAGE  : 60.90%  VALID VOTES :,832875
Constituency  : 5 . BHADRACHALAM (ST),"",""
1 . SODE RAMAIAH,M CPI 245214,37.69%
2 . K KAMALA KUMARI,F INC 217806,33.48%
3 . SETTY LAXMANUDU,M NTRTDP(LP) 106946,16.44%
4 . KURUSA BOJJAIAH,M BJP 26367,4.05%
5 . KECHALA RANGA REDDY,M IND 25347,3.90%
6 . TOLEM NARASAYYA,M IND 12485,1.92%
7 . BHEERA LAXMI,F IND 8345,1.28%
8 . B.A TILAK,M AIIC(T) 5370,0.83%
9 . VAGGELA SRINIVASA RAO,M IND 2760,0.42%
ELECTORS : 1102108 VOTERS  : 676585 POLL PERCEN,TAGE  : 61.39%  VALID VOTES :,650640
Constituency  : 6 . ANAKAPALLI,"",""
