ANDHRA PRADE,SH,""
Constituency  : 1 . SRIKAKULAM,"",""
1 . VISWANATHAM KANITHI,M INC 288263,47.70%
2 . APPAYYADORA HANUMANTHU,M TDP 238149,39.41%
3 . BAMMIDI NARAYANASWAMY,M IND 65317,10.81%
4 . SURYANARAYANA,M IND 12546,2.08%
ELECTORS : 861650 VOTERS  : 632341 POLL PERCEN,TAGE  : 73.39%  VALID VOTES :,604275
Constituency  : 2 . PARVATHIPURAM (ST),"",""
1 . VIJAYARAMARAJU SATRUCHARLA,M INC 284228,51.55%
2 . KISHORECHANDRA SURYANARAYANA DEO VYRICHER,LA M ICS(SCS) 241587,43.81%
3 . NIMMAKA AYODHYA,M IND 17122,3.11%
4 . ARIKA GUMPASWAMY,M IND 8479,1.54%
ELECTORS : 809362 VOTERS  : 589546 POLL PERCEN,TAGE  : 72.84%  VALID VOTES :,551416
Constituency  : 3 . BOBBILI,"",""
1 . KOMBURI RAM MOHAN RAO,M TDP 325809,53.27%
2 . ANAND GAJAPATHI RAJU POOSAPATI,M INC 285865,46.73%
ELECTORS : 860717 VOTERS  : 642044 POLL PERCEN,TAGE  : 74.59%  VALID VOTES :,611674
Constituency  : 4 . VISAKHAPATNAM,"",""
1 . UMA GAJAPATHI RAJU POOSAPATI,F INC 352326,50.31%
2 . M.V.V.S. MURTHY,M TDP 326593,46.63%
3 . GARIKINAANANDA KUMAR,M BSP 7370,1.05%
4 . GOLLAKOTI VISHNUMURTHY,M IND 7364,1.05%
5 . MAMIDI SOMUNAIDU,M IND 4240,0.61%
6 . N.R.K. RAJU,M IND 2444,0.35%
ELECTORS : 1073318 VOTERS  : 733318 POLL PERCEN,TAGE  : 68.32%  VALID VOTES :,700337
Constituency  : 5 . BHADRACHALAM (ST),"",""
1 . KARIYEDDULA KAMALA KUMARI,F INC 270648,48.58%
2 . RAMAITH SODE,M CPI 246662,44.28%
3 . K.P. SANTI RAJU,M IND 26670,4.79%
4 . BADAVATH NEHRU BAPUJI,M IND 13133,2.36%
ELECTORS : 941288 VOTERS  : 595519 POLL PERCEN,TAGE  : 63.27%  VALID VOTES :,557113
Constituency  : 6 . ANAKAPALLI,"",""
1 . KONATHALA RAMAKRISHNA,M INC 299109,47.21%
2 . APPALANARASIMHAM,M TDP 299100,47.21%
3 . VEESAM SANYASINAIDU,M IND 35388,5.59%
ELECTORS : 893262 VOTERS  : 659253 POLL PERCEN,TAGE  : 73.80%  VALID VOTES :,633597
Constituency  : 7 . KAKINADA,"",""
1 . MALLIPUDI MANGAPATHI PALLAMRAJU,M INC 383681,54.45%
2 . THOTA GOPALA KRISHNA,M TDP 300698,42.67%
3 . THOTA RAKANJA NEYULU,M IND 11739,1.67%
4 . SUNDARAIAH,M BSP 8536,1.21%
rptDetailedResults - 1 of  156,142,""


ANDHRA PRADE,SH,""
ELECTORS : 979213 VOTERS  : 724677 POLL PERCEN,TAGE  : 74.01%  VALID VOTES :,704654
Constituency  : 8 . RAJAHMUNDRY,"",""
1 . JAMUNA,F INC 386314,53.63%
2 . CHUNDRU SRIHARI,M TDP 327992,45.53%
3 . ALLA ARUN KUMAR,M JNP (JP) 2459,0.34%
4 . NITHALA JAGGA RAO,M IND 1910,0.27%
5 . BOOKA SRIRAMAKRISHNA,M BSP 1652,0.23%
ELECTORS : 972851 VOTERS  : 737739 POLL PERCEN,TAGE  : 75.83%  VALID VOTES :,720327
Constituency  : 9 . AMALAPURAM (SC),"",""
1 . KUSUMA KRISHNA MURTY,M INC 339419,53.68%
2 . AITHABATHULA JOGESWARA VENKATA BUTCHI ,M TDP 284638,45.02%
MAHESWARA RAO,"",""
3 . GEDDAM RANGA NADHA SWAMI,M BSP 4598,0.73%
4 . BADUGU SURYA NARAYANA MURTY,M IND 2813,0.44%
5 . BONTHU RAMESH BABU,M IND 819,0.13%
ELECTORS : 835700 VOTERS  : 648504 POLL PERCEN,TAGE  : 77.60%  VALID VOTES :,632287
Constituency  : 10 . NARASAPUR,"",""
1 . BHUPATIRAJU VIJAYA KUMAR RAJU,M TDP 334215,50.31%
2 . NACHU SESHAGIRI RAO,M INC 320413,48.23%
3 . GUDUSARVESWARA RAO,M IND 3306,0.50%
4 . SAIKILE DAVID PRABHAKAR,M IND 3028,0.46%
5 . GADIRAJU VENKATA SURYANARAYANA RAJU,M JNP (JP) 2087,0.31%
6 . VEGESANA BANGARRAJU,M IND 1259,0.19%
ELECTORS : 931902 VOTERS  : 682390 POLL PERCEN,TAGE  : 73.23%  VALID VOTES :,664308
Constituency  : 11 . ELURU,"",""
1 . KRISHANA,M INC 410708,54.36%
2 . BOLLA BULLI RAMALAH,M TDP 339301,44.91%
3 . GUDURI SARVESWARAO,M IND 2185,0.29%
4 . SAGIRAJU SURYA NARAYANA RAJU,M IND 1954,0.26%
5 . GURUVINDAPALLI,M IND 1367,0.18%
ELECTORS : 981369 VOTERS  : 773567 POLL PERCEN,TAGE  : 78.83%  VALID VOTES :,755515
Constituency  : 12 . MACHILIPATNAM,"",""
1 . SAMBASIVARAO KAVURI,M INC 354533,52.06%
2 . BOPPANA GANGADHARA CHAUDRY,M TDP 311044,45.67%
3 . GANGAIAH CHALAMALA SETTY,M IND 7887,1.16%
4 . YANDURI SUBREHMANYESWARA RAO,M IND 2034,0.30%
5 . DOKKU RAJUSEKHARAM,M BSP 1664,0.24%
6 . MAJJI JANARDHANA RAO,M IND 1346,0.20%
7 . NARRA GOPICHANDU,M IND 1325,0.19%
8 . TADIKONDA VENKATA NANCHARAIAH,M IND 777,0.11%
