ANDHRA PRADESH,"",""
Constituency  1 SRIKAKULAM,"",""
1 . KINJARAPU YERRANNAIDU,M TDP 286582,43.14%
2 . APPAYYA DORA HANUMANTHU,M NTRTDP(LP) 200217,30.14%
3 . DHARMANA PRASADA RAO,M INC 175762,26.46%
4 . TAMMINENI JAGANMOHANARAO,M IND 1792,0.27%
ELECTORS : 979623 VOTERS  : 673199 POLL PERCENTAG,E  : 68.72%  VALID VOTES ,664353
Constituency  2 PARVATHIPURAM (ST),"",""
1 . VIJAYA RAMARAJU SETRUCHARLA,M TDP 299904,50.55%
2 . PRADEEP KUMAR DEV VYRICHERLA,M INC 276627,46.63%
3 . ARIKA GUMPASWAMY,M IND 8771,1.48%
4 . UYIKA MUTYALU,M IND 7984,1.35%
ELECTORS : 911746 VOTERS  : 604975 POLL PERCENTAG,E  : 66.35%  VALID VOTES ,593286
Constituency  3 BOBBILI,"",""
1 . KONDAPALLI PYDITHALLI NAIDU,M TDP 298961,43.89%
2 . BOTCHA SATYANARAYANA,M INC 272053,39.94%
3 . VASIREDDY VARADA RAMA RAO,M BJP 105959,15.55%
4 . VENKATA SURYA RAGHUNADHA VARMA POOSAPATI,M IND 3155,0.46%
5 . SATYAVATHI SOMU,F IND 1066,0.16%
ELECTORS : 940039 VOTERS  : 693268 POLL PERCENTAG,E  : 73.75%  VALID VOTES ,681194
Constituency  4 VISAKHAPATNAM,"",""
1 . SUBBARAMI REDDY.T,M INC 375782,42.21%
2 . ANANDA GAJAPATHI RAJU PUSAPATI,M TDP 314265,35.30%
3 . D.V.SUBBA RAO,M BJP 195452,21.96%
4 . APPARAO GUDIVADA,M IND 1757,0.20%
5 . SANGAMREDDY SURAPPADU,M IND 1529,0.17%
6 . GUNTUBOYANA NARAYANA RAO,M SP 1385,0.16%
ELECTORS : 1391596 VOTERS  : 904549 POLL PERCENTAG,E  : 65.00%  VALID VOTES ,890170
Constituency  5 BHADRACHALAM (ST),"",""
1 . RAMAIAH SODE,M CPI 263141,39.10%
2 . KARREDDULA KAMALA KUMARI,F INC 203701,30.27%
3 . SETTI  LAKSHMANUDU,M NTRTDP(LP) 121615,18.07%
4 . KURASAM SUBBA RAO,M IND 50314,7.48%
5 . KECHELA RANGA REDDI,M IND 25185,3.74%
6 . MURLA YERRAYYA REDDY,M IND 5252,0.78%
7 . GORLE VINOD CHAND,M IND 3735,0.56%
ELECTORS : 1093137 VOTERS  : 692097 POLL PERCENTAG,E  : 63.31%  VALID VOTES ,672943
Constituency  6 ANAKAPALLI,"",""
1 . GURUNADHA RAO GUDIVADA,M INC 321840,43.96%
2 . AYYANNA PATRUDU CHINTAKAYALA,M TDP 295915,40.42%
3 . P.V.CHALAPATHI RAO,M BJP 114360,15.62%
ELECTORS : 1024801 VOTERS  : 743582 POLL PERCENTAG,E  : 72.56%  VALID VOTES ,732115
Constituency  7 KAKINADA,"",""
1 . KRISHNAMRAJU U.V.,M BJP 330381,41.06%
2 . GOPALA KRISHNA THOTA,M TDP 262582,32.63%
3 . MALLIPUDI MANGAPATHI PALLAMRAJU,M INC 193178,24.01%
4 . MURTHY NAINALASETTY,M CPI(ML)(L) 8682,1.08%
5 . CHOLLANGI VENU,M BSP 3549,0.44%
6 . PITTA SAHADEVUDU,M IND 2381,0.30%
7 . RAJARAO GOLLEPALLI,M IND 1874,0.23%
8 . PENTAPATI CHANDRASEKHARARAO,M IND 1456,0.18%
9 . VADAKATTU NEHRU,M IND 569,0.07%
ELECTORS : 1159644 VOTERS  : 815242 POLL PERCENTAG,E  : 70.30%  VALID VOTES ,804652
Constituency  8 RAJAHMUNDRY,"",""
1 . GIRAJALA VENKATA SWAMY NAIDU,M BJP 285741,36.57%


ANDHRA PRADESH,"",""
2 . M.V.V.S. MURTHI,M TDP 275829,35.30%
3 . T.V.SATYANARAYANA REDDY,M INC 210901,26.99%
4 . M. DURGAPRASAD,M IND 3440,0.44%
5 . BOYA PRASAD,M IND 3167,0.41%
6 . KANUMILLI VENKANNA DORA,M IND 1118,0.14%
7 . ANAPARTHI GOPALA KRISHNA,M IND 551,0.07%
8 . SATYAMSETTI NARAYANA RAO,M IND 351,0.04%
9 . DAYANA RAMAKRISHNA,M IND 248,0.03%
ELECTORS : 1121041 VOTERS  : 790514 POLL PERCENTAG,E  : 70.52%  VALID VOTES ,781346
Constituency  9 AMALAPURAM (SC),"",""
1 . GANTI MOHANA CHANDRA BALAYOGI,M TDP 286953,43.57%
2 . K.S.R.MURTHY,M INC 196713,29.87%
3 . UMAMAHESWARA RAO KOMMABATHULA,M BJP 172301,26.16%
4 . BODDAPALLI NAGESWARA RAO,M IND 1494,0.23%
5 . MOHAN RAO GOLLA,M ANP 1108,0.17%
ELECTORS : 897362 VOTERS  : 666177 POLL PERCENTAG,E  : 74.24%  VALID VOTES ,658569
Constituency  10 NARASAPUR,"",""
1 . KANUMURU BAPI RAJU,M INC 368630,50.66%
2 . KOTHAPALLI SUBBARAYUDU (PEDABABU),M TDP 320660,44.07%
3 . DR.PARAKALA PRABHAKAR,M BJP 33311,4.58%
4 . K.V.S. NARAYANA,M IND 2338,0.32%
5 . ESWARUDU KOLLABATTULA,M IND 1107,0.15%
6 . ROKKALA RAVIKUMAR,M IND 995,0.14%
7 . GANTA NARSIMHAMURTY,M IND 377,0.05%
8 . VARDHANAPU SUNDARRAO,M IND 176,0.02%
ELECTORS : 1012477 VOTERS  : 735245 POLL PERCENTAG,E  : 72.62%  VALID VOTES ,727594
Constituency  11 ELURU,"",""
