PUNJAB,"",""
Constituency  : 1 . GURDASPUR,"",""
7 . SUKHBUNS KAUR (W),F INC 172391 51.02,%
6 . OM PRAKASH BHARDWAJ,M BJP 104394 30.90,%
5 . DHARAM CHAND,M BSP 33146 9.81,%
4 . VARINDER BHARTI,M JP 27966 8.28,%
ELECTORS : 964014 VOTERS  : 350884 POLL PERCENTAG,E  : 36.40%  VALID VOTES : 3378,97
Constituency  : 2 . AMRITSAR,"",""
8 . RAGHUNANDAN LAL BHATIA,M INC 142896 60.46,%
7 . BALDEV RAJ CHAWLA,M BJP 85543 36.19,%
6 . PRAKASH SINGH GILL,M IND 5154 2.18,%
5 . SURINDER SINGH,M IND 2749 1.16,%
ELECTORS : 1017957 VOTERS  : 247378 POLL PERCENTAG,E  : 24.30%  VALID VOTES : 2363,42
Constituency  : 3 . TARN TARAN,"",""
6 . SURINDER SINGH KAIRON,M INC 65139 77.19,%
5 . HARBHAJAN SINGH OSAHAN,M BSP 14493 17.17,%
4 . ISHER SINGH,M IND 2908 3.45,%
3 . HARINDER SINGH ATTARI,M IND 1853 2.20,%
ELECTORS : 947012 VOTERS  : 89948 POLL PERCENTAG,E  : 9.50%  VALID VOTES : 843,93
Constituency  : 4 . JULLUNDUR,"",""
1 . YASH,M INC 160168 55.49,%
2 . JUGAL MAHAJAN,M BJP 46355 16.06,%
3 . VIPIN KUMAR,M BSP 43380 15.03,%
4 . SHIV KANWAR SINGH SANDHU,M IND 17880 6.19,%
5 . DALBIR SINGH,M IND 11217 3.89,%
6 . ARVIND KUMAR TULI,M IND 4252 1.47,%
7 . AMAR NATH,M IND 3033 1.05,%
8 . DHARUB SINGH,M LKD 893 0.31,%
9 . BALWANT SINGH,M IND 789 0.27,%
10 . CHARANJIT SINGH,M IND 688 0.24,%
ELECTORS : 963829 VOTERS  : 298228 POLL PERCENTAG,E  : 30.94%  VALID VOTES : 2886,55
Constituency  : 5 . PHILLAUR (SC),"",""
9 . SANTOSH CHAUDHARY (W),F INC 99385 40.20,%
8 . HARBHAJAN LAKHA,M BSP 93601 37.86,%
7 . MASTER BHAGAT RAM,M CPM 44457 17.98,%
6 . HANS RAJ,M IND 8702 3.52,%
5 . MANJIT SINGH RATTU,M IND 1101 0.45,%
ELECTORS : 1023457 VOTERS  : 257833 POLL PERCENTAG,E  : 25.19%  VALID VOTES : 2472,46
Constituency  : 6 . HOSHIARPUR,"",""
1 . KAMAL CHAUDHARY,M INC 115465 33.87,%
2 . MAYA WATI (W),F BSP 90461 26.54,%
3 . VIKRAM SINGH,M BJP 60776 17.83,%
4 . HARKANWAL SINGH,M CPM 36835 10.81,%


PUNJAB,"",""
5 . RAM KISHAN,M IND 18532 5.44,%
6 . LAL CHAND BHATTI,M IND 6250 1.83,%
7 . P.N. LEKHI,M JD 5947 1.74,%
8 . JAWAHAR LAL,M IND 3758 1.10,%
9 . DHARUV SINGH,M LKD 1946 0.57,%
10 . HARISH,M IND 922 0.27,%
ELECTORS : 959076 VOTERS  : 355284 POLL PERCENTAG,E  : 37.04%  VALID VOTES : 3408,92
Constituency  : 7 . ROPAR (SC),"",""
2 . HARCHAND SINGH,M INC 90220 63.11,%
1 . JASPAL SINGH,M BSP 26650 18.64,%
3 . SONA RAM,M SAD(M) 26091 18.25,%
ELECTORS : 1057142 VOTERS  : 151831 POLL PERCENTAG,E  : 14.36%  VALID VOTES : 1429,61
Constituency  : 8 . PATIALA,"",""
12 . SANT RAM SINGLA,M INC 135864 58.77,%
11 . MANJIT SINGH KHAIRA,M SAD(M) 32088 13.88,%
10 . DIWAN CHAND SINGLA,M BJP 28877 12.49,%
9 . HARDIAL SINGH,M BSP 25001 10.81,%
8 . SOHAN LAL DUKHI,M IND 3733 1.61,%
7 . AMRINDER SINGH,M IND 2570 1.11,%
6 . KARAMJIT SINGH,M IND 1712 0.74,%
5 . TARSEM SINGH KHATKAR,M BKUS 1349 0.58,%
ELECTORS : 1030107 VOTERS  : 244389 POLL PERCENTAG,E  : 23.72%  VALID VOTES : 2311,94
Constituency  : 9 . LUDHIANA,"",""
15 . GURCHARAN SINGH GALIB,M INC 108811 56.16,%
14 . KRISHAN KANT JAIN,M BJP 55363 28.57,%
13 . PRITPAL SINGH,M BSP 18733 9.67,%
12 . SUBHASH CHANDER,M JD 5969 3.08,%
11 . SATINDER SINGH,M IND 2344 1.21,%
10 . KAMAL KUMAR,M IND 1032 0.53,%
9 . TIRLOCHAN SINGH BHINDER,M IND 645 0.33,%
8 . KAKA JOGINDER SINGH ALIAS DHARTI PAKAR,M IND 451 0.23,%
7 . JOGINDER SINGH AZAD,M IND 412 0.21,%
ELECTORS : 1202152 VOTERS  : 201686 POLL PERCENTAG,E  : 16.78%  VALID VOTES : 1937,60
Constituency  : 10 . SANGRUR,"",""
6 . GURCHARAN SINGH DADAHOOR,M INC 43908 44.33,%
5 . CHAND SINGH CHOPRA,M CPM 38610 38.98,%
4 . ATMA SINGH,M BSP 13813 13.94,%
3 . KARAMJIT SINGH,M IND 1415 1.43,%
2 . HARDIAL SINGH,M IND 1312 1.32,%
ELECTORS : 956817 VOTERS  : 104269 POLL PERCENTAG,E  : 10.90%  VALID VOTES : 990,58
Constituency  : 11 . BHATINDA (SC),"",""
1 . KEWAL SINGH,M INC 57477 43.69,%
2 . MAKHAN SINGH,M CPI 47226 35.90,%
3 . SHEELA RANI ALIAS SHEELA DEVI (W),F BSP 17185 13.06,%
4 . SANT RAM,M BJP 6907 5.25,%
5 . SURJAN SINGH,M IND 2268 1.72,%
6 . RESHAM SINGH,M IND 481 0.37,%


PUNJAB,"",""
ELECTORS : 997277 VOTERS  : 138845 POLL PERCENTAG,E  : 13.92%  VALID VOTES : 1315,44
Constituency  : 12 . FARIDKOT,"",""
3 . JAGMEET SINGH,M INC 144958 58.60,%
2 . BALJIT SINGH,M BSP 67262 27.19,%
1 . SATHI ROOP LAL,M JD 17785 7.19,%
4 . RAJ KUMAR GIRDHAR,M BJP 17383 7.03,%
ELECTORS : 1006515 VOTERS  : 258881 POLL PERCENTAG,E  : 25.72%  VALID VOTES : 2473,88
Constituency  : 13 . FEROZEPUR,"",""
1 . MOHAN SINGH S/O KANSHA SINGH,M BSP 150903 34.69,%
2 . SANTOSH SINGH,M INC 149607 34.39,%
3 . SURJIT KUMAR,M BJP 92401 21.24,%
4 . LAKHMIR SINGH,M SAD(M) 19791 4.55,%
5 . ANISH KUMAR,M JD 9519 2.19,%
6 . HARPAL SINGH BHULLAR,M IND 7867 1.81,%
7 . DAULAT RAM,M IND 1815 0.42,%
8 . NASIB SINGH,M IND 1740 0.40,%
9 . MOHAN SINGH S/O IQBAL SINGH,M IND 1424 0.33,%
ELECTORS : 1044442 VOTERS  : 456067 POLL PERCENTAG,E  : 43.67%  VALID VOTES : 4350,67


